Price,Adj Close,Close,High,Low,Open,Volume
Ticker,RIVN,RIVN,RIVN,RIVN,RIVN,RIVN
Date,,,,,,
2022-01-03,102.72000122070312,102.72000122070312,106.55000305175781,100.25,106.13999938964844,8346800
2022-01-04,101.38999938964844,101.38999938964844,106.80000305175781,99.01399993896484,102.98999786376953,12152200
2022-01-05,90.01000213623047,90.01000213623047,99.21499633789062,89.27999877929688,98.31999969482422,18645100
2022-01-06,87.33000183105469,87.33000183105469,92.02999877929688,75.12999725341797,91.87999725341797,39827100
2022-01-07,86.27999877929688,86.27999877929688,89.2699966430664,81.62100219726562,87.0199966430664,17515900
2022-01-10,81.44000244140625,81.44000244140625,83.75,77.6500015258789,83.5199966430664,17289800
2022-01-11,83.55000305175781,83.55000305175781,86.58000183105469,78.12000274658203,78.94000244140625,19970600
2022-01-12,86.4800033569336,86.4800033569336,88.06999969482422,82.62999725341797,84.9000015258789,14422800
2022-01-13,80.30999755859375,80.30999755859375,86.94000244140625,79.88999938964844,86.94000244140625,13677500
2022-01-14,79.94999694824219,79.94999694824219,81.69000244140625,77.01000213623047,79.56999969482422,15838000
2022-01-18,73.16000366210938,73.16000366210938,77.83999633789062,72.8550033569336,77.5250015258789,16803700
2022-01-19,69.4000015258789,69.4000015258789,76.31999969482422,68.94999694824219,74.81999969482422,15068400
2022-01-20,65.0199966430664,65.0199966430664,72.08000183105469,64.80999755859375,70.85800170898438,18642700
2022-01-21,64.51000213623047,64.51000213623047,67.16000366210938,60.5099983215332,63.8650016784668,19344700
2022-01-24,63.900001525878906,63.900001525878906,64.30000305175781,55.099998474121094,60.11000061035156,24115900
2022-01-25,59.61000061035156,59.61000061035156,61.93000030517578,58.0,61.10499954223633,16557200
2022-01-26,60.27000045776367,60.27000045776367,68.06999969482422,59.0099983215332,62.349998474121094,23694100
2022-01-27,53.939998626708984,53.939998626708984,61.70000076293945,53.33100128173828,61.33000183105469,23416400
2022-01-28,57.119998931884766,57.119998931884766,57.29999923706055,50.0,53.599998474121094,23965100
2022-01-31,65.73999786376953,65.73999786376953,65.93000030517578,57.91999816894531,58.650001525878906,18684900
2022-02-01,69.62000274658203,69.62000274658203,71.45999908447266,62.349998474121094,67.27999877929688,24476500
2022-02-02,64.31999969482422,64.31999969482422,69.9000015258789,63.54999923706055,69.38999938964844,15610300
2022-02-03,60.36000061035156,60.36000061035156,63.91899871826172,59.0,60.82699966430664,19776300
2022-02-04,60.869998931884766,60.869998931884766,62.779998779296875,59.11000061035156,62.064998626708984,14588500
2022-02-07,58.36000061035156,58.36000061035156,63.83000183105469,57.52000045776367,60.875,14782000
2022-02-08,60.95000076293945,60.95000076293945,61.540000915527344,56.439998626708984,58.08000183105469,12079200
2022-02-09,64.52999877929688,64.52999877929688,65.12000274658203,60.75,61.86000061035156,13343700
2022-02-10,64.72000122070312,64.72000122070312,68.9800033569336,60.65999984741211,61.45500183105469,17665400
2022-02-11,58.849998474121094,58.849998474121094,66.4000015258789,57.70000076293945,64.5,15293400
2022-02-14,62.650001525878906,62.650001525878906,66.4000015258789,59.900001525878906,60.36000061035156,26874500
2022-02-15,66.29000091552734,66.29000091552734,67.18000030517578,63.880001068115234,65.80000305175781,16267400
2022-02-16,66.25,66.25,66.43000030517578,63.34000015258789,65.37000274658203,12768300
2022-02-17,64.73999786376953,64.73999786376953,71.5,64.12999725341797,64.68499755859375,22387700
2022-02-18,66.37000274658203,66.37000274658203,66.9000015258789,63.0099983215332,65.77300262451172,14965900
2022-02-22,62.38999938964844,62.38999938964844,69.0999984741211,59.7599983215332,65.25,22737000
2022-02-23,57.529998779296875,57.529998779296875,63.5,57.04999923706055,63.426998138427734,22637000
2022-02-24,63.709999084472656,63.709999084472656,64.43000030517578,53.5,54.2400016784668,24082200
2022-02-25,63.43000030517578,63.43000030517578,63.9900016784668,60.810001373291016,63.349998474121094,13455200
2022-02-28,67.55999755859375,67.55999755859375,68.1500015258789,62.400001525878906,63.4900016784668,19270200
2022-03-01,61.90999984741211,61.90999984741211,66.54000091552734,60.79999923706055,65.43000030517578,17204100
2022-03-02,53.560001373291016,53.560001373291016,59.13999938964844,53.29999923706055,59.1349983215332,36559800
2022-03-03,50.90999984741211,50.90999984741211,56.0,50.02000045776367,54.36000061035156,28535500
2022-03-04,47.38999938964844,47.38999938964844,51.40999984741211,46.65999984741211,51.0099983215332,24392200
2022-03-07,42.43000030517578,42.43000030517578,49.439998626708984,42.279998779296875,48.0,22985200
2022-03-08,42.209999084472656,42.209999084472656,45.060001373291016,39.86000061035156,41.88999938964844,25165000
2022-03-09,43.95000076293945,43.95000076293945,46.25,42.689998626708984,43.38999938964844,15784700
2022-03-10,41.15999984741211,41.15999984741211,44.189998626708984,39.77000045776367,44.10499954223633,31481100
2022-03-11,38.04999923706055,38.04999923706055,41.0,37.5,38.31999969482422,42597900
2022-03-14,35.83000183105469,35.83000183105469,37.7400016784668,34.900001525878906,37.7400016784668,20756400
2022-03-15,37.0,37.0,37.31999969482422,33.459999084472656,35.66999816894531,19671300
2022-03-16,41.58000183105469,41.58000183105469,42.099998474121094,37.650001525878906,38.5,23752200
2022-03-17,42.130001068115234,42.130001068115234,42.75,38.52000045776367,40.84000015258789,17167200
2022-03-18,45.599998474121094,45.599998474121094,45.70000076293945,42.332000732421875,42.61000061035156,19770600
2022-03-21,43.560001373291016,43.560001373291016,46.54999923706055,42.310001373291016,45.63999938964844,13227000
2022-03-22,46.93000030517578,46.93000030517578,48.29999923706055,43.130001068115234,43.650001525878906,13110500
2022-03-23,45.869998931884766,45.869998931884766,48.0,44.630001068115234,46.470001220703125,12025100
2022-03-24,48.65999984741211,48.65999984741211,48.70000076293945,44.599998474121094,46.25,12804900
2022-03-25,46.15999984741211,46.15999984741211,49.099998474121094,45.22999954223633,48.869998931884766,10825100
2022-03-28,45.97999954223633,45.97999954223633,48.165000915527344,44.0,46.834999084472656,11018400
2022-03-29,53.880001068115234,53.880001068115234,54.83000183105469,46.61000061035156,47.36000061035156,26325300
2022-03-30,52.0099983215332,52.0099983215332,56.7599983215332,51.810001373291016,52.73500061035156,20271700
2022-03-31,50.2400016784668,50.2400016784668,51.93000030517578,49.54999923706055,51.89500045776367,12740900
2022-04-01,46.439998626708984,46.439998626708984,50.2599983215332,46.209999084472656,50.18000030517578,15244400
2022-04-04,46.529998779296875,46.529998779296875,47.69499969482422,45.650001525878906,46.79999923706055,15532900
2022-04-05,42.189998626708984,42.189998626708984,46.880001068115234,41.88999938964844,46.529998779296875,19576500
2022-04-06,40.099998474121094,40.099998474121094,43.349998474121094,39.57099914550781,43.29999923706055,22212700
2022-04-07,39.97999954223633,39.97999954223633,40.5,37.599998474121094,40.36000061035156,19428600
2022-04-08,38.79999923706055,38.79999923706055,41.04100036621094,38.308998107910156,39.4900016784668,10675700
2022-04-11,39.5,39.5,41.939998626708984,37.150001525878906,37.84000015258789,14206700
2022-04-12,38.150001525878906,38.150001525878906,41.9900016784668,37.66999816894531,40.22999954223633,14264500
2022-04-13,41.150001525878906,41.150001525878906,41.27000045776367,37.310001373291016,38.30500030517578,14068100
2022-04-14,40.59000015258789,40.59000015258789,41.900001525878906,40.209999084472656,40.25,9206100
2022-04-18,38.22999954223633,38.22999954223633,40.63999938964844,37.31999969482422,40.02000045776367,12841600
2022-04-19,39.150001525878906,39.150001525878906,39.77000045776367,36.65999984741211,38.189998626708984,11382200
2022-04-20,36.22999954223633,36.22999954223633,39.45000076293945,36.119998931884766,38.970001220703125,12648500
2022-04-21,33.7599983215332,33.7599983215332,37.9900016784668,33.380001068115234,37.189998626708984,21534500
2022-04-22,33.61000061035156,33.61000061035156,34.67399978637695,32.400001525878906,33.779998779296875,12670200
2022-04-25,33.900001525878906,33.900001525878906,34.849998474121094,33.04999923706055,33.369998931884766,12433700
2022-04-26,30.68000030517578,30.68000030517578,33.79999923706055,30.579999923706055,33.5099983215332,18830000
2022-04-27,31.219999313354492,31.219999313354492,32.83000183105469,30.75,31.920000076293945,15143700
2022-04-28,32.18000030517578,32.18000030517578,32.334999084472656,29.440000534057617,31.56999969482422,17179300
2022-04-29,30.239999771118164,30.239999771118164,33.779998779296875,30.100000381469727,32.27000045776367,12877400
2022-05-02,31.739999771118164,31.739999771118164,31.8799991607666,29.31999969482422,29.940000534057617,13888900
2022-05-03,31.989999771118164,31.989999771118164,33.630001068115234,31.1200008392334,31.450000762939453,14738500
2022-05-04,33.91999816894531,33.91999816894531,34.275001525878906,30.549999237060547,31.600000381469727,16040800
2022-05-05,30.709999084472656,30.709999084472656,33.27000045776367,30.079999923706055,33.04999923706055,15878300
2022-05-06,28.790000915527344,28.790000915527344,31.045000076293945,28.709999084472656,30.8700008392334,20691000
2022-05-09,22.780000686645508,22.780000686645508,25.82900047302246,22.450000762939453,25.0,84388400
2022-05-10,22.790000915527344,22.790000915527344,24.399999618530273,21.0,23.8700008392334,33317000
2022-05-11,20.600000381469727,20.600000381469727,23.5,19.25,22.905000686645508,53073500
2022-05-12,24.299999237060547,24.299999237060547,26.700000762939453,21.68000030517578,22.190000534057617,73921500
2022-05-13,26.700000762939453,26.700000762939453,27.979999542236328,26.170000076293945,26.969999313354492,42674900
2022-05-16,24.860000610351562,24.860000610351562,26.999000549316406,24.329999923706055,26.469999313354492,32135000
2022-05-17,27.489999771118164,27.489999771118164,27.8700008392334,25.7189998626709,25.850000381469727,26958800
2022-05-18,27.290000915527344,27.290000915527344,29.219999313354492,26.309999465942383,27.165000915527344,26828100
2022-05-19,29.610000610351562,29.610000610351562,30.40999984741211,27.450000762939453,27.825000762939453,29571900
2022-05-20,28.920000076293945,28.920000076293945,30.649999618530273,27.280000686645508,30.299999237060547,22757600
2022-05-23,27.989999771118164,27.989999771118164,28.610000610351562,26.700000762939453,28.610000610351562,21521800
2022-05-24,26.530000686645508,26.530000686645508,27.5,25.540000915527344,27.385000228881836,19068400
2022-05-25,27.25,27.25,27.725000381469727,25.719999313354492,26.389999389648438,15742100
2022-05-26,29.229999542236328,29.229999542236328,29.920000076293945,27.08099937438965,27.229999542236328,14536300
2022-05-27,30.959999084472656,30.959999084472656,31.820999145507812,29.579999923706055,29.59000015258789,17473200
2022-05-31,31.399999618530273,31.399999618530273,32.599998474121094,30.09000015258789,32.345001220703125,21305700
2022-06-01,30.25,30.25,32.220001220703125,29.950000762939453,31.649999618530273,13533300
2022-06-02,31.940000534057617,31.940000534057617,32.790000915527344,29.15999984741211,29.389999389648438,15150700
2022-06-03,30.190000534057617,30.190000534057617,31.459999084472656,29.87700080871582,30.850000381469727,13756000
2022-06-06,28.979999542236328,28.979999542236328,31.0,28.674999237060547,30.850000381469727,14661700
2022-06-07,29.719999313354492,29.719999313354492,29.760000228881836,27.399999618530273,28.600000381469727,17555100
2022-06-08,29.799999237060547,29.799999237060547,31.420000076293945,29.6299991607666,29.690000534057617,12660200
2022-06-09,28.8700008392334,28.8700008392334,30.209999084472656,28.729999542236328,29.5,10777800
2022-06-10,28.360000610351562,28.360000610351562,29.639999389648438,27.709999084472656,28.329999923706055,14376000
2022-06-13,26.809999465942383,26.809999465942383,27.8700008392334,26.371000289916992,27.15999984741211,19542300
2022-06-14,27.299999237060547,27.299999237060547,28.68000030517578,26.025999069213867,26.690000534057617,16104400
2022-06-15,29.079999923706055,29.079999923706055,29.559999465942383,27.139999389648438,27.18000030517578,18559600
2022-06-16,26.420000076293945,26.420000076293945,28.899999618530273,25.799999237060547,27.950000762939453,22035100
2022-06-17,26.239999771118164,26.239999771118164,27.170000076293945,25.59000015258789,26.545000076293945,19308400
2022-06-21,29.06999969482422,29.06999969482422,30.360000610351562,26.979999542236328,26.979999542236328,25618100
2022-06-22,28.559999465942383,28.559999465942383,29.979999542236328,28.229999542236328,28.350000381469727,16135200
2022-06-23,29.469999313354492,29.469999313354492,29.649999618530273,27.790000915527344,28.860000610351562,14175600
2022-06-24,29.5,29.5,30.700000762939453,28.860000610351562,29.68000030517578,22063500
2022-06-27,28.440000534057617,28.440000534057617,30.149999618530273,28.010000228881836,29.56999969482422,11869900
2022-06-28,26.989999771118164,26.989999771118164,28.815000534057617,26.861000061035156,28.110000610351562,14406600
2022-06-29,26.270000457763672,26.270000457763672,26.979999542236328,25.65999984741211,26.530000686645508,10857700
2022-06-30,25.739999771118164,25.739999771118164,26.43000030517578,24.829999923706055,25.93000030517578,11633000
2022-07-01,25.700000762939453,25.700000762939453,26.780000686645508,25.295000076293945,25.90999984741211,8544400
2022-07-05,26.860000610351562,26.860000610351562,26.940000534057617,24.479999542236328,25.18000030517578,10455700
2022-07-06,29.65999984741211,29.65999984741211,30.600000381469727,28.0,28.0,36729400
2022-07-07,31.6299991607666,31.6299991607666,31.770000457763672,29.65999984741211,30.0,25560900
2022-07-08,31.989999771118164,31.989999771118164,33.20000076293945,30.559999465942383,31.424999237060547,20009700
2022-07-11,29.93000030517578,29.93000030517578,32.70000076293945,29.469999313354492,32.349998474121094,18678900
2022-07-12,30.149999618530273,30.149999618530273,30.59000015258789,28.950000762939453,29.729999542236328,15862000
2022-07-13,30.760000228881836,30.760000228881836,31.3700008392334,29.309999465942383,29.5,12542900
2022-07-14,30.829999923706055,30.829999923706055,30.959999084472656,29.399999618530273,30.540000915527344,10947200
2022-07-15,31.600000381469727,31.600000381469727,31.6299991607666,29.90999984741211,31.049999237060547,13762700
2022-07-18,31.799999237060547,31.799999237060547,33.58000183105469,31.700000762939453,32.45000076293945,13577000
2022-07-19,31.709999084472656,31.709999084472656,32.7400016784668,31.582000732421875,32.220001220703125,16245000
2022-07-20,32.7400016784668,32.7400016784668,33.29999923706055,31.788000106811523,31.889999389648438,17831400
2022-07-21,34.130001068115234,34.130001068115234,34.75,32.70000076293945,32.779998779296875,24446800
2022-07-22,32.47999954223633,32.47999954223633,35.40999984741211,32.0,35.119998931884766,16935800
2022-07-25,32.16999816894531,32.16999816894531,32.81999969482422,31.200000762939453,32.70000076293945,9878500
2022-07-26,31.690000534057617,31.690000534057617,31.81999969482422,30.860000610351562,31.333999633789062,7838700
2022-07-27,32.0099983215332,32.0099983215332,32.3650016784668,31.010000228881836,32.16999816894531,10371200
2022-07-28,33.845001220703125,33.845001220703125,33.90999984741211,31.899999618530273,32.79999923706055,11384200
2022-07-29,34.29999923706055,34.29999923706055,34.3650016784668,32.939998626708984,33.275001525878906,12381200
2022-08-01,34.810001373291016,34.810001373291016,35.47999954223633,33.834999084472656,34.29999923706055,12399100
2022-08-02,35.0099983215332,35.0099983215332,35.55500030517578,34.0,34.18000030517578,13829400
2022-08-03,36.59000015258789,36.59000015258789,36.790000915527344,34.47999954223633,35.439998626708984,14243800
2022-08-04,36.18000030517578,36.18000030517578,37.290000915527344,35.619998931884766,36.0,12410200
2022-08-05,35.66999816894531,35.66999816894531,36.310001373291016,35.10499954223633,36.09000015258789,12314100
2022-08-08,38.09000015258789,38.09000015258789,39.290000915527344,36.060001373291016,36.560001373291016,16294800
2022-08-09,36.70000076293945,36.70000076293945,38.09000015258789,36.279998779296875,37.7400016784668,12904500
2022-08-10,37.400001525878906,37.400001525878906,38.2599983215332,36.770999908447266,38.189998626708984,15370300
2022-08-11,38.95000076293945,38.95000076293945,39.95000076293945,37.75,38.60499954223633,35949100
2022-08-12,38.900001525878906,38.900001525878906,40.560001373291016,37.29999923706055,39.72999954223633,39044000
2022-08-15,37.279998779296875,37.279998779296875,39.290000915527344,36.459999084472656,37.2400016784668,21310400
2022-08-16,38.22999954223633,38.22999954223633,38.64500045776367,35.849998474121094,36.959999084472656,17280500
2022-08-17,36.41999816894531,36.41999816894531,38.130001068115234,36.26499938964844,37.650001525878906,11716100
2022-08-18,35.900001525878906,35.900001525878906,36.70000076293945,35.0099983215332,36.459999084472656,8882200
2022-08-19,34.45000076293945,34.45000076293945,35.08000183105469,33.77000045776367,34.959999084472656,10999200
2022-08-22,33.060001373291016,33.060001373291016,34.064998626708984,32.900001525878906,33.25,11006300
2022-08-23,32.209999084472656,32.209999084472656,33.59000015258789,31.969999313354492,33.18000030517578,9766800
2022-08-24,32.560001373291016,32.560001373291016,33.720001220703125,32.43000030517578,32.470001220703125,9434100
2022-08-25,32.900001525878906,32.900001525878906,33.369998931884766,32.58100128173828,32.88999938964844,8968400
2022-08-26,32.11000061035156,32.11000061035156,33.86000061035156,31.440000534057617,32.81999969482422,10728700
2022-08-29,32.310001373291016,32.310001373291016,33.2599983215332,31.549999237060547,31.600000381469727,8517300
2022-08-30,31.889999389648438,31.889999389648438,33.040000915527344,31.44499969482422,32.7400016784668,8541000
2022-08-31,32.709999084472656,32.709999084472656,33.13999938964844,31.760000228881836,32.54999923706055,19332800
2022-09-01,31.950000762939453,31.950000762939453,32.43000030517578,30.709999084472656,32.279998779296875,10468500
2022-09-02,32.06999969482422,32.06999969482422,32.560001373291016,30.899999618530273,32.209999084472656,8869500
2022-09-06,33.220001220703125,33.220001220703125,34.9900016784668,32.02000045776367,32.38999938964844,24795700
2022-09-07,33.25,33.25,34.400001525878906,32.70000076293945,33.279998779296875,15105300
2022-09-08,36.880001068115234,36.880001068115234,36.900001525878906,34.599998474121094,35.2400016784668,44772000
2022-09-09,37.54999923706055,37.54999923706055,37.880001068115234,35.209999084472656,36.279998779296875,27096200
2022-09-12,38.7400016784668,38.7400016784668,38.9900016784668,37.75,37.81999969482422,20863000
2022-09-13,38.7599983215332,38.7599983215332,39.56999969482422,36.849998474121094,37.02000045776367,24593700
2022-09-14,40.099998474121094,40.099998474121094,40.345001220703125,37.77399826049805,38.29999923706055,24685800
2022-09-15,39.689998626708984,39.689998626708984,40.86000061035156,38.88999938964844,39.79999923706055,24202000
2022-09-16,39.2599983215332,39.2599983215332,39.810001373291016,38.16999816894531,38.810001373291016,70434800
2022-09-19,37.939998626708984,37.939998626708984,38.88999938964844,37.0099983215332,38.81999969482422,18345500
2022-09-20,35.75,35.75,38.34000015258789,35.72999954223633,37.709999084472656,17513200
2022-09-21,35.099998474121094,35.099998474121094,36.66999816894531,34.84000015258789,35.650001525878906,13975000
2022-09-22,33.33000183105469,33.33000183105469,35.18000030517578,33.099998474121094,34.757999420166016,13544200
2022-09-23,33.560001373291016,33.560001373291016,33.58300018310547,31.770000457763672,32.709999084472656,16238500
2022-09-26,33.849998474121094,33.849998474121094,35.04999923706055,33.18000030517578,33.41999816894531,11315900
2022-09-27,33.790000915527344,33.790000915527344,35.16999816894531,33.18000030517578,34.91999816894531,11482000
2022-09-28,35.08000183105469,35.08000183105469,35.25,33.54999923706055,33.86000061035156,11277400
2022-09-29,32.310001373291016,32.310001373291016,35.7599983215332,32.13999938964844,35.34000015258789,16987900
2022-09-30,32.90999984741211,32.90999984741211,34.130001068115234,31.641000747680664,31.75,12381000
2022-10-03,31.889999389648438,31.889999389648438,32.849998474121094,31.010000228881836,32.72200012207031,13778400
2022-10-04,36.29999923706055,36.29999923706055,36.3849983215332,33.79999923706055,34.16999816894531,29058700
2022-10-05,36.130001068115234,36.130001068115234,36.22999954223633,34.650001525878906,36.16999816894531,15778900
2022-10-06,36.7599983215332,36.7599983215332,37.38999938964844,35.279998779296875,36.47999954223633,17266500
2022-10-07,33.95000076293945,33.95000076293945,36.007999420166016,33.0099983215332,35.709999084472656,22803600
2022-10-10,31.479999542236328,31.479999542236328,32.347999572753906,30.15999984741211,32.0,26171500
2022-10-11,32.33000183105469,32.33000183105469,33.685001373291016,30.809999465942383,31.447999954223633,20802800
2022-10-12,32.349998474121094,32.349998474121094,32.97700119018555,31.565000534057617,32.66999816894531,14040200
2022-10-13,32.5,32.5,33.18000030517578,30.329999923706055,30.950000762939453,16135000
2022-10-14,28.709999084472656,28.709999084472656,33.25,28.614999771118164,33.05500030517578,22520600
2022-10-17,30.700000762939453,30.700000762939453,30.84000015258789,29.399999618530273,29.809999465942383,14050600
2022-10-18,31.639999389648438,31.639999389648438,32.310001373291016,30.989999771118164,32.09600067138672,13668100
2022-10-19,31.5,31.5,31.760000228881836,30.56999969482422,30.90999984741211,10644900
2022-10-20,30.729999542236328,30.729999542236328,32.15999984741211,30.3700008392334,31.100000381469727,10633200
2022-10-21,31.920000076293945,31.920000076293945,32.0,30.09000015258789,30.389999389648438,9941800
2022-10-24,31.34000015258789,31.34000015258789,31.790000915527344,29.450000762939453,31.450000762939453,11197700
2022-10-25,34.4900016784668,34.4900016784668,34.75,31.325000762939453,31.325000762939453,18931400
2022-10-26,34.439998626708984,34.439998626708984,35.849998474121094,33.900001525878906,34.0,11335900
2022-10-27,34.5,34.5,35.220001220703125,33.900001525878906,34.369998931884766,8968100
2022-10-28,34.47999954223633,34.47999954223633,35.06999969482422,34.099998474121094,34.36000061035156,8410900
2022-10-31,34.970001220703125,34.970001220703125,35.994998931884766,33.970001220703125,34.279998779296875,23372500
2022-11-01,33.47999954223633,33.47999954223633,36.44599914550781,33.380001068115234,36.150001525878906,10366100
2022-11-02,31.520000457763672,31.520000457763672,33.755001068115234,31.459999084472656,33.5099983215332,10788300
2022-11-03,32.2400016784668,32.2400016784668,33.54999923706055,31.010000228881836,31.280000686645508,8075400
2022-11-04,31.989999771118164,31.989999771118164,33.5,31.100000381469727,33.43000030517578,8159200
2022-11-07,31.31999969482422,31.31999969482422,32.928001403808594,31.010000228881836,32.564998626708984,7414000
2022-11-08,31.850000381469727,31.850000381469727,32.84000015258789,30.350000381469727,31.450000762939453,11768900
2022-11-09,28.06999969482422,28.06999969482422,31.149999618530273,27.360000610351562,31.030000686645508,28081300
2022-11-10,32.959999084472656,32.959999084472656,33.52000045776367,31.1299991607666,32.8849983215332,29299900
2022-11-11,34.900001525878906,34.900001525878906,34.97999954223633,31.920000076293945,33.185001373291016,21051800
2022-11-14,34.380001068115234,34.380001068115234,35.150001525878906,33.20399856567383,34.38999938964844,12608900
2022-11-15,35.150001525878906,35.150001525878906,35.73500061035156,33.91999816894531,34.439998626708984,19268200
2022-11-16,33.31999969482422,33.31999969482422,34.4900016784668,32.849998474121094,34.35499954223633,10069200
2022-11-17,32.06999969482422,32.06999969482422,32.755001068115234,31.709999084472656,32.2400016784668,7890900
2022-11-18,30.34000015258789,30.34000015258789,32.689998626708984,29.809999465942383,32.650001525878906,13130200
2022-11-21,28.420000076293945,28.420000076293945,30.149999618530273,28.399999618530273,29.68000030517578,13508600
2022-11-22,28.940000534057617,28.940000534057617,29.469999313354492,27.850000381469727,28.579999923706055,10770200
2022-11-23,29.709999084472656,29.709999084472656,30.18000030517578,28.950000762939453,29.270000457763672,9511300
2022-11-25,29.530000686645508,29.530000686645508,29.639999389648438,29.100000381469727,29.639999389648438,3907600
2022-11-28,28.639999389648438,28.639999389648438,29.559999465942383,28.579999923706055,29.100000381469727,7746900
2022-11-29,28.850000381469727,28.850000381469727,29.489999771118164,28.665000915527344,29.149999618530273,6705700
2022-11-30,32.040000915527344,32.040000915527344,32.22999954223633,29.020000457763672,29.049999237060547,18375900
2022-12-01,31.479999542236328,31.479999542236328,32.599998474121094,30.299999237060547,31.96500015258789,12056800
2022-12-02,31.360000610351562,31.360000610351562,31.600000381469727,30.25,30.6299991607666,8879100
